AWL,ASL,NWO,NVB,NAJ,NPV,NST,CDV,NTP,TPR,Label
4.674698795180723,16.6,83,12,5,0,5,0.9534883720930233,5,0.060240963855421686,0
4.073394495412844,15.571428571428571,109,15,8,1,7,0.9607843137254902,4,0.037383177570093455,0
3.543859649122807,16.285714285714285,114,15,4,2,7,0.8636363636363636,1,0.008928571428571428,0
4.39344262295082,15.25,61,7,7,0,4,0.9285714285714286,1,0.01639344262295082,0
4.44,12.5,75,10,7,0,6,0.95,0,0.0,0
4.130841121495327,11.88888888888889,107,15,5,1,9,0.8771929824561403,2,0.01904761904761905,0
4.26530612244898,14.0,98,18,7,1,7,0.8571428571428571,1,0.010309278350515464,0
3.8035714285714284,14.0,112,13,7,0,8,0.8636363636363636,1,0.009009009009009009,0
3.8987341772151898,8.777777777777779,79,5,8,0,9,0.7560975609756098,1,0.012987012987012988,0
4.4646464646464645,16.5,99,10,6,2,6,0.9285714285714286,0,0.0,0
4.146788990825688,12.11111111111111,109,19,14,0,9,0.8113207547169812,3,0.027777777777777776,0
4.373333333333333,12.5,75,7,7,0,6,0.9210526315789473,3,0.04054054054054054,0
4.747368421052632,10.555555555555555,95,9,12,1,9,0.7857142857142857,4,0.043010752688172046,1
4.118143459915612,13.166666666666666,237,23,26,0,18,0.7851239669421488,9,0.0391304347826087,1
4.804232804232805,13.5,189,16,41,0,14,0.8214285714285714,4,0.021621621621621623,1
4.041666666666667,18.0,72,10,6,0,4,0.8918918918918919,0,0.0,1
4.105263157894737,9.5,76,11,5,0,8,0.9459459459459459,0,0.0,1
4.222222222222222,9.0,36,7,4,0,4,0.9473684210526315,0,0.0,1
3.9488636363636362,25.142857142857142,176,22,19,0,7,0.8354430379746836,3,0.017543859649122806,1
4.393700787401575,10.583333333333334,127,18,14,2,12,0.8823529411764706,0,0.0,1
4.435897435897436,6.5,39,1,7,0,6,0.8461538461538461,2,0.05555555555555555,1
4.610169491525424,9.833333333333334,59,4,8,0,6,0.9722222222222222,2,0.034482758620689655,1
